6.512760053960738871e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.784749211970341420e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.784749211970341420e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.784749211970341420e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.784749211970341420e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.820245019415581478e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.820245019415581478e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.820245019415581478e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.820245019415581478e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.822706984105405326e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.822706984105405326e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.822706984105405326e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.822706984105405326e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.302412161427560555e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.302412161427560555e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.302412161427560555e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.302412161427560555e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.582975899985148871e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.582975899985148871e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.582975899985148871e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.582975899985148871e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.517980694400276942e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.517980694400276942e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.517980694400276942e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.517980694400276942e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.193050509909676427e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.193050509909676427e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.193050509909676427e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.193050509909676427e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.088049449889585407e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.088049449889585407e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.088049449889585407e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.088049449889585407e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.278447087092962953e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.278447087092962953e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.278447087092962953e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.278447087092962953e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.864344768452318890e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.864344768452318890e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.864344768452318890e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.864344768452318890e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.178845018966862890e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.178845018966862890e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.178845018966862890e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
7.178845018966862890e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.605000901179053585e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.605000901179053585e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.605000901179053585e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.605000901179053585e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.546646476980582552e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.546646476980582552e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.546646476980582552e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.546646476980582552e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.794267080092260436e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.794267080092260436e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.794267080092260436e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.794267080092260436e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.259013233480343885e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.259013233480343885e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.259013233480343885e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
6.259013233480343885e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
8.076045846649468896e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
8.076045846649468896e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
8.076045846649468896e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
8.076045846649468896e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.903083894444418611e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.903083894444418611e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.903083894444418611e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
5.903083894444418611e-01,2.000000000000000042e-02,2.000000000000000111e-01,-5.500000000000000000e+01,4.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.081430789211220045e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,2.000000000000000042e-02,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
9.081430789211220045e-01,2.000000000000000042e-02,2.000000000000000111e-01,-6.500000000000000000e+01,8.000000000000000000e+00,1.000000000000000056e-01,2.500000000000000000e-01,-6.500000000000000000e+01,2.000000000000000000e+00
